Centro,Programa,Modalidade,Nível,Ano de criação,Conceito Capes,Em rede
Centro de Ciências da Saúde,Nutrição,Acadêmico,doutorado,2006,6,Não
Fórum de Ciência e Cultura,Arqueologia,Acadêmico,mestrado,2006,4,Não
Ciências da Matémática e da Natureza,Ensino de Física,Profissional,mestrado,2008,5,Não
Centro de Ciências Jurídicas e Econômicas,"Políticas Públicas, Estratégias e Desenvolvimento",Acadêmico,mestrado,2008,5,Não
Centro de Ciências Jurídicas e Econômicas,"Políticas Públicas, Estratégias e Desenvolvimento",Acadêmico,doutorado,2008,5,Não
Centro de Tecnologia,Engenharia Ambiental,Profissional,mestrado,2008,4,Não
Ciências da Matémática e da Natureza,Meteorologia,Acadêmico,mestrado,2009,4,Não
Centro de Letras e Artes,Interdisciplinar Linguística Aplicada,Acadêmico,doutorado,2009,4,Não
Centro de Filosofia e Ciências Humanas,Ciência da Informação,Acadêmico,mestrado,2009,4,Não
Centro de Filosofia e Ciências Humanas,Ciência da Informação,Acadêmico,doutorado,2009,4,Não
Centro de Filosofia e Ciências Humanas,História Comparada,Acadêmico,doutorado,2009,4,Não
Centro de Ciências Jurídicas e Econômicas,Direito,Acadêmico,mestrado,2009,5,Não
Centro de Ciências Jurídicas e Econômicas,Economia Política Internacional,Acadêmico,mestrado,2009,4,Não
Centro de Ciências Jurídicas e Econômicas,Economia Política Internacional,Acadêmico,doutorado,2009,4,Não
Centro de Ciências da Saúde,Ciências Cirúrgicas,Acadêmico,mestrado,2009,4,Não
Centro de Ciências da Saúde,Ciências Cirúrgicas,Acadêmico,doutorado,2009,4,Não
Centro de Ciências da Saúde,Ciências Farmacêuticas,Acadêmico,doutorado,2009,5,Não
Centro de Ciências da Saúde,Educação Física,Acadêmico,mestrado,2009,3,Não
Centro de Ciências da Saúde,Medicina (Anatomia Patológica),Acadêmico,doutorado,2009,4,Não
Centro de Ciências da Saúde,Saúde Coletiva,Acadêmico,doutorado,2009,5,Não
Centro de Tecnologia,Engenharia Urbana,Profissional,mestrado,2009,4,Não
Centro de Tecnologia,Projeto de Estruturas,Profissional,mestrado,2009,3,Não
Centro de Tecnologia,Engenharia de Processos Químicos e Bioquímicos,Profissional,mestrado,2009,3,Não
Ciências da Matémática e da Natureza,Atronomia,Acadêmico,doutorado,2010,4,Não
Ciências da Matémática e da Natureza,Informática,Acadêmico,doutorado,2010,4,Não
Centro de Letras e Artes,Arquitetura Paisagística,Profissional,mestrado,2010,4,Não
Centro de Filosofia e Ciências Humanas,Lógica e Metafísica,Acadêmico,doutorado,2011,5,Não
Centro de Ciências da Saúde,Biodiversidade e Biologia Evolutiva,Acadêmico,mestrado,2011,5,Não
Centro de Ciências da Saúde,Biodiversidade e Biologia Evolutiva,Acadêmico,doutorado,2011,5,Não
Fórum de Ciência e Cultura,Arqueologia,Acadêmico,doutorado,2011,4,Não
Macaé,Ciências Ambientais e Conservação,Acadêmico,mestrado,2011,4,Não
Macaé,Produtos Bioativos e Biociências,Acadêmico,mestrado,2011,3,Não
Xerém,Formação Científica para Professores de Biologia,Profissional,mestrado,2011,4,Não
Centro de Ciências da Saúde,Formação para a Pesquisa Biomédica,Profissional,mestrado,2012,4,Não
Centro de Ciências da Saúde,Neurociência Translacional,Acadêmico,doutorado,2012,5,Não
Centro de Ciências da Saúde,Química Biológica,Profissional,mestrado,2012,3,Não
Centro de Letras e Artes,Projeto e Patrimônio,Profissional,mestrado,2013,4,Não
Centro de Ciências da Saúde,Ciência e Tecnologia Farmacêutica,Profissional,mestrado,2013,3,Não
Centro de Ciências da Saúde,Clínica Odontológica,Profissional,mestrado,2013,4,Não
Centro de Ciências da Saúde,Nutrição Clínica,Profissional,mestrado,2013,3,Não
Ciências da Matémática e da Natureza,Ensino de Química,Profissional,mestrado,2014,3,Não
Centro de Filosofia e Ciências Humanas,Artes da Cena,Acadêmico,mestrado,2014,4,Não
Centro de Ciências Jurídicas e Econômicas,Ciências Contábeis,Acadêmico,doutorado,2014,5,Não
Centro de Tecnologia,Engenharia da Nanotecnologia,Acadêmico,mestrado,2014,4,Não
Centro de Tecnologia,Engenharia da Nanotecnologia,Acadêmico,doutorado,2014,4,Não
Macaé,Ciências Ambientais e Conservação,Acadêmico,doutorado,2014,4,Não
Ciências da Matémática e da Natureza,Ensino de Matemática,Acadêmico,doutorado,2015,4,Não
Centro de Letras e Artes,Música,Acadêmico,doutorado,2015,4,Não
Centro de Filosofia e Ciências Humanas,Políticas Públicas em Direitos Humanos,Acadêmico,mestrado,2015,3,Não
Centro de Ciências Jurídicas e Econômicas,Direito,Acadêmico,doutorado,2015,5,Não
Centro de Ciências da Saúde,Atenção Primária à Saúde,Profissional,mestrado,2015,3,Não
Centro de Ciências da Saúde,Saúde Perinatal,Profissional,mestrado,2015,3,Não
Fórum de Ciência e Cultura,Geociências: Patrimônio Geopaleontológico,Acadêmico,mestrado,2015,3,Não
Centro de Letras e Artes,Design,Acadêmico,mestrado,2016,3,Não
Centro de Letras e Artes,Música,Profissional,mestrado,2016,3,Não
Centro de Filosofia e Ciências Humanas,Criação e Produção de Conteúdos Digitais,Profissional,mestrado,2016,3,Não
Centro de Ciências da Saúde,Atenção Psicossocial,Profissional,mestrado,2016,3,Não
Centro de Ciências da Saúde,Educação Física,Acadêmico,doutorado,2016,3,Não
Centro de Ciências da Saúde,Saúde Materno-Infantil,Acadêmico,mestrado,2016,3,Não
Centro de Tecnologia,Engenharia Ambiental,Acadêmico,doutorado,2016,4,Não
Centro de Tecnologia,Tecnologia para o Desenvolvimento Social,Profissional,mestrado,2016,3,Não
Fórum de Ciência e Cultura,Linguística e Línguas Indígenas,Profissional,mestrado,2016,3,Não
Ciências da Matémática e da Natureza,Interdisciplinar em Física Aplicada,Acadêmico,mestrado,2017,4,Não
